request_id,confirmed,client_id,nation,arrival_date,departure_date,num_of_adults,num_of_children,price,currency_id,adwords,source_id,sub_id
151896769,1,557185374,Italy,2016-11-12,2016-11-15,2.0,,20.0,1.0,1,77.0,39
963855488,0,468583448,Italy,2018-03-25,2018-03-25,3.0,,,,1,79.0,39
392125235,0,213586573,Chile,2013-05-07,2013-05-11,,,,,0,5.0,17
326533061,0,967189856,Argentina,2016-10-10,2016-10-10,2.0,,,,1,91.0,39
992029980,0,27877286,United States,2017-01-03,2017-01-13,3.0,,,,1,1.0,39
236005570,0,366930520,Philippines,2018-02-15,2018-02-25,2.0,,,,0,29.0,0
503755540,1,515369274,Germany,2011-04-22,2011-04-28,8.0,,74.0,1.0,0,7.0,0
338022467,1,417704359,United Kingdom,2014-06-20,2014-06-29,2.0,,93.0,4.0,0,2.0,0
604746301,1,990616827,Brazil,2017-04-20,2017-04-21,1.0,,25.0,2.0,0,101.0,17
193521576,0,426238344,United States,2016-11-28,2016-11-29,2.0,,,,0,1.0,0
797996122,1,537509771,Australia,2012-10-01,2012-10-02,2.0,,83.0,2.0,0,1.0,0
761929666,0,791437966,India,2014-10-24,2014-10-24,4.0,,,,0,1.0,0
839937265,1,935135406,United States,2017-04-12,2017-05-04,2.0,,82.0,2.0,0,1.0,0
363093490,0,972896983,Brazil,2018-05-05,2018-05-05,3.0,,,,0,105.0,26
918362649,0,380592098,Brazil,2014-12-25,2015-01-04,2.0,2.0,,,1,105.0,39
137972887,0,42088430,United States,2016-02-27,2016-02-27,3.0,,,,0,1.0,0
350271609,1,134757775,France,2013-12-29,2014-01-06,4.0,,64.0,1.0,0,4.0,16
939818210,0,277930100,United States,2017-10-02,2017-10-04,2.0,,,,0,66.0,17
304296123,0,525487688,Ireland,2016-10-23,2016-10-25,4.0,1.0,,,0,1.0,0
350202143,0,945495161,Ecuador,2012-12-29,2012-12-29,4.0,2.0,,,0,29.0,17
747061240,0,104078671,Germany,2017-01-02,2017-01-10,,,,,1,99.0,39
319106096,0,703221616,United Kingdom,2017-01-15,2017-01-15,2.0,,,,0,73.0,0
766208772,1,277010722,United States,2017-03-12,2017-03-17,2.0,,49.0,2.0,0,1.0,0
561523754,1,846535078,South Africa,2017-09-06,2017-09-06,2.0,,5.0,2.0,0,1.0,17
788295491,0,992870962,United States,2016-11-28,2016-12-09,,,,,0,12.0,0
899164214,0,822974482,Egypt,2014-09-12,2014-09-16,,,74.0,3.0,0,57.0,40
260283390,1,499960035,Germany,2012-12-14,2012-12-14,1.0,,52.0,2.0,0,9.0,16
230116294,1,922075334,United States,2012-01-03,2012-01-18,2.0,,36.0,2.0,0,29.0,17
709410541,1,473709241,Chile,2014-05-19,2014-05-23,2.0,,61.0,2.0,0,93.0,15
970802726,0,883613180,Ecuador,2017-09-26,2017-09-26,3.0,,,,0,93.0,8
333601188,0,406333478,Canada,2017-01-03,2017-01-12,,,,,0,1.0,0
866571296,0,934800034,United States,2017-09-20,2017-09-22,2.0,,,,0,1.0,16
215765319,0,399375794,Peru,2016-12-14,2016-12-18,1.0,,,,0,93.0,8
243768325,1,769350515,Spain,2010-07-12,2010-07-19,,,86.0,1.0,0,5.0,0
115174184,0,487880864,France,2016-08-22,2016-08-29,3.0,1.0,,,0,87.0,17
687760525,0,155652561,United States,2016-02-24,2016-02-24,,,,,0,29.0,0
470146853,0,231250224,Brazil,,,,,,,0,29.0,17
551564240,0,845776151,Brazil,2016-01-30,2016-01-30,,,,,1,105.0,39
899607937,0,971845032,France,2013-08-03,2013-08-10,2.0,1.0,,,0,4.0,17
358141415,0,35329131,Egypt,,,,,,,0,1.0,0
337297330,1,301611039,Malaysia,2010-11-29,2010-12-06,4.0,1.0,12.0,2.0,0,29.0,17
316717698,0,19432537,Brazil,2017-02-17,2017-02-21,4.0,,,,1,106.0,39
181875437,1,783792406,Italy,2012-11-06,2012-11-07,2.0,1.0,48.0,1.0,0,6.0,0
726612123,1,465272800,Argentina,2017-06-17,2017-06-27,2.0,,31.0,2.0,0,93.0,26
165257659,0,971880859,Australia,2018-01-09,2018-01-12,2.0,,,,0,74.0,17
448944511,1,23295094,Philippines,2017-06-06,2017-06-07,2.0,,7.0,2.0,0,1.0,17
136050870,0,545432973,Oman,2017-08-30,2017-09-13,1.0,0.0,,,1,197.0,39
908375757,0,247232972,United States,2013-01-01,2013-01-01,2.0,,,,0,1.0,0
104991039,1,784395297,Brazil,2017-05-15,2017-05-23,2.0,,66.0,2.0,0,105.0,0
859000402,0,301639526,India,2013-04-26,2013-04-26,,,,,0,29.0,17
908920933,1,386644753,Argentina,2017-02-17,2017-02-17,3.0,2.0,34.0,2.0,0,89.0,26
888636948,0,807698284,United States,2014-03-24,2014-03-24,,,,,0,1.0,0
368137505,1,662435923,Italy,2017-12-28,2018-01-02,4.0,,40.0,1.0,0,81.0,16
819598407,1,203734420,Egypt,2014-09-18,2014-09-18,2.0,,44.0,2.0,0,29.0,0
426123331,0,838921712,Italy,2012-12-27,2012-12-27,,,,,0,6.0,0
456013054,1,769672187,Egypt,2017-08-11,2017-08-16,6.0,,15.0,3.0,0,41.0,26
271319463,0,177071553,South Africa,2017-08-28,2017-09-16,2.0,,,,1,2.0,39
589824850,0,515141536,Spain,,,,,,,0,5.0,0
85998231,1,82786082,Egypt,2011-09-06,2011-09-06,2.0,,53.0,2.0,0,29.0,15
447411334,0,885446485,United Kingdom,2018-03-29,2018-03-29,3.0,,,,1,2.0,39
521515700,0,825686099,Argentina,2017-07-19,2017-07-30,2.0,,,,1,91.0,39
922879920,1,124261525,Australia,2011-07-02,2011-07-11,2.0,,93.0,2.0,0,29.0,17
716695321,1,774680219,Ireland,2015-09-07,2015-09-07,1.0,,39.0,4.0,0,2.0,17
980360489,0,972125634,Argentina,2016-07-01,2016-08-07,2.0,,,,1,94.0,39
186947881,1,297373167,United States,2015-01-15,2015-01-20,2.0,,78.0,3.0,0,23.0,8
860847231,0,758766863,United Kingdom,2016-06-11,2016-06-25,2.0,,,,0,2.0,17
985626371,0,578782646,China,2017-04-28,2017-04-28,2.0,,78.0,2.0,0,2.0,17
243741724,1,817498698,United Kingdom,2017-04-14,2017-04-22,2.0,2.0,93.0,2.0,0,1.0,17
829737052,0,25058983,France,2017-08-19,2017-08-20,2.0,2.0,,,0,87.0,17
851433136,0,760380650,United States,2013-03-31,2013-03-31,,,,,0,1.0,0
103755849,0,540477386,Mexico,,,,,,,0,,0
469944583,1,637928162,India,2017-04-15,2017-04-21,1.0,,8.0,2.0,0,41.0,30
930445330,0,782696409,India,2015-08-20,2015-08-28,2.0,,,,0,1.0,0
462495949,0,261347106,Australia,2017-10-09,2017-10-15,2.0,,,,1,74.0,39
58725542,0,578661689,United States,2016-12-30,2017-01-02,4.0,2.0,,,0,66.0,17
14318936,0,294473350,Egypt,2014-01-13,2014-01-17,2.0,2.0,,,0,,0
253407948,0,135780238,United States,2015-10-31,2015-11-09,1.0,,,,0,29.0,0
642557241,0,388861081,United States,2012-08-02,2012-08-19,4.0,,,,1,1.0,39
274564756,1,449234195,Bangladesh,2017-09-09,2017-09-10,25.0,,73.0,2.0,0,23.0,8
103334029,1,271701832,United Kingdom,2017-09-26,2017-09-26,2.0,,48.0,2.0,0,1.0,15
661364077,0,593504586,Brunei,2013-08-28,2013-08-28,,,,,0,1.0,0
390702551,1,581143093,France,2013-01-04,2013-01-04,2.0,2.0,85.0,1.0,0,4.0,15
74019394,0,191957412,Spain,2014-02-24,2014-02-24,,,,,0,93.0,0
355098627,1,405963868,Brazil,2017-10-25,2017-11-01,2.0,,3.0,2.0,1,105.0,39
783937912,1,384851548,France,2014-05-19,2014-05-21,2.0,,3.0,2.0,0,41.0,30
406178565,1,451302153,Italy,2014-08-31,2014-09-12,2.0,2.0,10.0,1.0,0,81.0,17
657246254,1,507628674,Ukraine,2012-12-25,2012-12-30,3.0,,33.0,2.0,0,1.0,0
18082008,0,469845292,Pakistan,2013-01-04,2013-01-04,1.0,,,,0,29.0,17
156187035,0,880620589,France,2017-10-21,2017-10-31,4.0,,,,0,87.0,8
530479558,0,354174986,Australia,2013-05-18,2013-05-18,,,,,0,1.0,8
484827962,1,751980467,United States,2017-11-12,2017-11-12,2.0,,32.0,2.0,0,1.0,0
235312021,1,721629162,United States,2013-03-04,2013-03-11,2.0,,33.0,2.0,0,29.0,17
524436496,0,683889943,Spain,2016-05-20,2016-05-20,,,,,0,66.0,0
796592742,0,436423641,Mexico,2015-01-03,2015-01-03,5.0,,,,0,93.0,17
851205235,0,732274481,India,2015-11-08,2015-11-08,4.0,,,,0,65.0,8
318524319,0,905679832,Italy,2012-12-26,2013-01-08,,,,,0,6.0,0
674711671,0,139823125,United States,2016-12-17,2016-12-27,,,,,0,1.0,0
738635517,0,362553696,India,2016-02-09,2016-02-09,,,,,1,1.0,39
872908026,0,394201400,India,2015-12-18,2015-12-18,,,,,0,29.0,0
485035201,0,951555110,United States,2013-03-06,2013-03-07,,,,,0,1.0,0
164832555,0,18782602,Brazil,2016-03-15,2016-03-29,1.0,,,,1,106.0,39
55633839,0,215676936,United Kingdom,2017-08-11,2017-08-18,2.0,,,,0,2.0,0
234909131,0,213527363,Germany,2016-12-15,2016-12-15,1.0,,,,0,97.0,8
124398833,1,875071994,Germany,2016-04-03,2016-04-03,4.0,,5.0,1.0,0,97.0,16
281310641,0,629210912,India,2015-12-23,2015-12-28,,,,,0,65.0,8
810238520,0,447785143,Egypt,2016-10-15,2016-10-29,2.0,,,,0,81.0,0
754748119,1,101787621,Canada,2016-11-10,2016-11-11,3.0,,6.0,2.0,0,74.0,8
349573348,0,789966308,Albania,2012-12-30,2013-01-03,,,,,0,6.0,0
138078305,1,659528343,United States,2015-12-18,2015-12-18,1.0,,96.0,2.0,1,74.0,39
36449180,0,556807342,France,2012-11-02,2012-11-05,2.0,,,,0,1.0,0
935466647,0,220092339,Central African Republic,2016-05-24,2016-05-31,,,,,0,4.0,17
920374030,0,666633075,Germany,2014-10-15,2014-10-15,,,,,0,99.0,17
606500709,1,471059550,France,2016-12-27,2017-01-04,2.0,,4.0,1.0,0,87.0,17
8702895,0,403738501,Bahrain,2016-10-15,2016-10-15,,,,,0,65.0,0
615367454,0,937169223,Romania,2015-08-19,2015-08-20,2.0,,,,0,73.0,17
778677660,0,123301588,Italy,2012-12-12,2012-12-24,,,,,0,6.0,0
813159611,0,748862650,Egypt,,,,,,,0,1.0,0
808486815,1,185208392,United States,2017-01-17,2017-01-18,2.0,,31.0,2.0,0,,0
597535208,0,342749224,France,2016-08-07,2016-08-18,4.0,,,,1,87.0,39
979401508,1,550267313,Egypt,2016-02-01,2016-02-04,6.0,,44.0,3.0,0,57.0,40
171184886,0,342024645,Canada,2017-03-01,2017-03-01,2.0,,,,0,2.0,0
362708602,0,403677012,Italy,2015-11-13,2015-11-13,,,,,1,77.0,39
843260665,0,275509341,United States,2014-08-15,2014-08-15,2.0,,,,0,1.0,8
131295987,1,591862781,Australia,2017-01-15,2017-01-19,3.0,,81.0,2.0,0,1.0,0
581788772,1,593914437,United States,2011-11-20,2011-11-22,2.0,,65.0,2.0,0,1.0,0
760898065,1,889550671,United States,2017-05-12,2017-05-12,1.0,,57.0,2.0,0,74.0,17
182445861,0,719946705,United States,2015-05-18,2015-05-18,2.0,,,,0,29.0,0
516226585,1,265167528,Spain,2011-08-12,2011-08-24,1.0,,97.0,2.0,0,23.0,8
533911031,1,962769134,Chile,2016-10-22,2016-11-01,2.0,,62.0,2.0,0,93.0,8
965482765,0,226269592,United Arab Emirates,2016-01-01,2016-01-01,2.0,3.0,,,0,1.0,0
102249474,0,90252114,United States,2017-04-21,2017-04-21,,,,,0,29.0,0
611322359,0,252920661,United States,2013-04-26,2013-04-26,,,,,0,56.0,0
818245327,0,705536932,Kenya,2016-12-27,2016-12-27,2.0,,,,0,29.0,0
962628808,0,44186947,Germany,2017-12-22,2017-12-31,2.0,1.0,,,0,99.0,17
103018805,1,651521130,South Africa,2012-08-20,2012-08-21,2.0,,23.0,2.0,0,1.0,0
616548143,0,970123515,Switzerland,2016-01-06,2016-01-06,,,,,0,87.0,17
588981123,0,141464609,United States,2016-10-15,2016-10-15,2.0,,,,1,74.0,39
697399349,0,817397582,United States,,,,,,,0,1.0,0
233354622,0,95434494,South Africa,2016-05-26,2016-06-04,2.0,,,,0,29.0,17
227551707,0,248586692,France,2017-10-21,2017-10-28,2.0,0.0,,,1,87.0,39
22795586,1,107866486,Italy,2017-01-01,2017-01-07,7.0,,47.0,1.0,0,77.0,17
141952980,0,2479603,United States,2017-01-02,2017-01-06,,,,,0,1.0,8
926469696,1,811998269,Italy,2015-04-01,2015-04-03,7.0,,59.0,1.0,0,77.0,8
341526663,1,229416364,Italy,2016-03-25,2016-03-26,3.0,,97.0,1.0,0,153.0,169
411289891,0,834195195,United States,,,,,,,0,1.0,0
772037264,0,71791899,United States,2016-07-31,2016-08-06,1.0,,,,0,65.0,0
189199781,1,590222351,Egypt,2014-04-16,2014-04-16,1.0,,56.0,3.0,0,57.0,40
608741985,0,738884916,Austria,2013-01-11,2013-01-11,,,,,0,1.0,0
169712525,1,7774969,United States,2013-12-26,2013-12-29,6.0,,84.0,2.0,0,1.0,0
458202303,1,870419377,Italy,2017-01-04,2017-01-04,6.0,,56.0,1.0,0,77.0,15
568354229,0,968865567,United Kingdom,,,,,,,0,,0
524815272,1,501275402,Australia,2017-01-02,2017-01-10,2.0,,10.0,2.0,1,1.0,39
304085780,1,662501002,United States,2016-08-04,2016-08-05,2.0,1.0,28.0,2.0,0,1.0,0
598605256,0,6775876,United States,2018-01-06,2018-03-31,2.0,,,,1,1.0,39
345462834,0,876106725,Swaziland,2013-11-01,2013-11-01,2.0,,,,0,7.0,0
914761225,0,837961115,Bangladesh,2014-10-17,2014-10-20,,,,,1,75.0,39
337787540,0,62712696,Argentina,2015-07-28,2015-08-16,1.0,,,,1,90.0,39
682595700,0,656633706,United Kingdom,2017-10-01,2017-10-08,2.0,,,,0,2.0,17
399631011,0,281448778,Brazil,2016-10-06,2016-10-18,2.0,,,,0,103.0,8
420930087,1,553519610,Australia,2014-01-04,2014-01-05,2.0,,40.0,2.0,0,1.0,0
934504725,1,912662953,United States,2013-09-06,2013-09-06,2.0,,94.0,2.0,0,56.0,0
658786454,1,382198728,Turkey,2014-10-30,2014-10-30,2.0,,62.0,2.0,0,2.0,17
319542614,0,564802865,United Kingdom,2013-07-13,2013-07-13,,,,,0,1.0,8
186133797,0,501669349,United States Virgin Islands,2014-02-28,2014-02-28,1.0,0.0,,,0,89.0,8
75570680,0,221297943,Egypt,2017-09-22,2017-09-25,2.0,,,,0,1.0,17
902029191,0,611724744,United States,2013-04-30,2013-04-30,,,,,0,29.0,0
417341967,1,145108365,Egypt,2015-08-07,2015-08-10,2.0,2.0,83.0,3.0,0,41.0,26
625720735,0,300472267,Egypt,2013-04-01,2013-04-01,,,,,0,29.0,0
630773665,0,480257880,United States,2012-07-21,2012-07-24,,,,,0,56.0,0
31853081,0,35011725,Germany,2012-12-04,2012-12-04,1.0,,,,0,7.0,0
398203850,0,735026354,Brazil,2016-07-03,2016-07-03,,,,,0,102.0,167
54685930,0,782415365,United Kingdom,2013-08-29,2013-08-29,,,,,0,1.0,8
389956333,0,56127993,Egypt,2018-06-18,2018-06-18,2.0,,,,0,6.0,15
984944367,0,24941548,United States,2013-12-26,2013-12-26,,,,,0,29.0,17
657108745,1,461209274,United Kingdom,2012-06-30,2012-06-30,2.0,,33.0,2.0,0,1.0,0
396394901,1,933544565,United States,2015-01-23,2015-01-31,2.0,,3.0,2.0,0,1.0,17
356838027,0,819703136,United States,2015-03-31,2015-04-04,2.0,2.0,,,0,1.0,17
306182828,0,438364339,United Kingdom,2017-07-28,2017-08-11,1.0,,,,0,2.0,17
321546258,1,607280550,Chile,2017-06-10,2017-06-18,2.0,,3.0,2.0,1,94.0,39
242298527,0,472250976,Brazil,2017-06-06,2017-06-06,2.0,,,,0,106.0,17
908519791,0,882791979,Brazil,2017-09-11,2017-09-23,2.0,,,,1,105.0,39
611232928,0,825629626,United States,2015-05-15,2015-05-17,,,,,0,1.0,0
159260321,0,37013529,Brazil,2015-06-14,2015-06-14,1.0,,,,1,105.0,39
558994966,0,269152572,Brazil,2016-12-01,2016-12-01,,,,,1,101.0,39
605104046,0,741050425,United States,2017-03-27,2017-04-16,2.0,,,,0,1.0,0
436269529,0,506112740,United States,2016-08-13,2016-08-13,,,,,0,66.0,17
906755350,0,196654765,United Kingdom,2016-05-12,2016-05-12,2.0,,,,0,12.0,0
984634906,1,185768175,Uruguay,2016-02-18,2016-02-23,1.0,,59.0,2.0,0,89.0,8
151588174,0,714975653,France,2015-10-19,2015-10-22,1.0,1.0,,,0,87.0,17
943559570,0,917529501,Spain,2015-02-18,2015-02-18,,,,,0,93.0,16
511055793,0,419877226,United States,2017-02-02,2017-02-10,3.0,,,,1,1.0,39
664815544,1,418498306,Peru,2013-02-16,2013-02-16,1.0,,1.0,2.0,0,5.0,8
119616504,1,466442582,United Kingdom,2016-08-18,2016-08-20,1.0,,,,0,1.0,0
215494705,0,487775994,United States,2013-12-18,2013-12-18,,,,,0,1.0,0
433739450,1,466201797,United States,2011-09-30,2011-09-30,5.0,,51.0,2.0,0,1.0,0
943707823,1,206603540,France,2017-02-16,2017-02-16,2.0,,75.0,1.0,0,87.0,17
680408818,1,840655833,Germany,2012-06-11,2012-06-11,2.0,2.0,12.0,1.0,0,7.0,17
955015571,0,88046291,United States,2012-09-16,2012-09-16,3.0,,,,0,1.0,0
331382396,0,462040353,Italy,2012-03-06,2012-03-06,2.0,,,,0,6.0,0
243336168,0,933071789,Saudi Arabia,2012-03-23,2012-03-23,2.0,,,,0,29.0,17
327104840,0,528033999,Brazil,2019-01-05,2019-02-28,1.0,,,,1,101.0,39
253135431,0,854667845,Russia,2012-11-27,2012-11-28,2.0,1.0,,,0,58.0,0
662009669,0,26318750,India,2016-03-12,2016-03-12,2.0,,,,0,65.0,16
256246491,1,896929648,United States,2012-05-14,2012-05-19,2.0,,44.0,2.0,0,1.0,0
490329532,0,191936696,India,2014-05-13,2014-10-13,1.0,,,,0,1.0,0
796942526,0,921833892,United States,2013-02-28,2013-02-28,,,,,0,1.0,0
579836407,0,357538560,United Kingdom,2016-10-10,2016-10-14,,,,,0,2.0,17
365551254,1,70744186,United States,2011-11-14,2011-11-14,2.0,,90.0,4.0,0,1.0,0
324627996,0,193797716,United States,2016-12-24,2016-12-31,,,,,0,66.0,0
39890072,0,624719268,Pakistan,2017-03-27,2017-03-27,2.0,,,,0,29.0,0
615885310,1,51621151,United Kingdom,2013-03-24,2013-04-02,2.0,,19.0,4.0,0,29.0,17
965453950,0,641500582,Brazil,2014-12-30,2015-01-05,,,,,0,2.0,0
80520221,0,743400679,Argentina,2017-09-12,2017-09-22,2.0,,,,0,93.0,8
251342070,0,900040186,Mexico,2017-12-25,2017-12-25,2.0,,,,1,89.0,39
474930010,0,958103935,France,2015-02-11,2015-02-14,2.0,,,,0,2.0,17
623939729,1,450248276,Brazil,2017-05-29,2017-06-13,2.0,,76.0,2.0,0,103.0,26
171284762,1,481890881,Spain,2015-06-21,2015-06-24,4.0,,88.0,2.0,0,1.0,16
743327550,0,958229056,United Kingdom,2018-03-24,2018-04-04,2.0,,,,0,2.0,0
609504054,0,890946499,France,2017-12-30,2017-12-31,2.0,,13.0,1.0,0,87.0,17
451622156,0,686120869,Brazil,2016-10-06,2016-10-18,,,,,0,105.0,17
79300457,0,597985839,Canada,2018-04-03,2018-04-09,2.0,,,,0,29.0,0
628693710,0,884991218,Japan,2013-04-01,2013-04-11,20.0,,,,0,1.0,0
737625227,0,581303198,United Kingdom,2016-08-06,2016-08-19,,,,,0,1.0,0
300009263,1,273464502,United States,2017-01-26,2017-02-02,2.0,1.0,33.0,2.0,0,1.0,0
206191188,0,531246382,France,2016-04-24,2016-04-29,5.0,,,,0,87.0,17
703620230,0,188089655,China,2014-07-01,2014-07-08,,,,,0,2.0,0
658977255,0,78986446,Canada,2014-10-13,2014-10-13,1.0,,,,0,1.0,0
102980048,0,447110324,India,2015-02-14,2015-02-17,,,,,1,65.0,39
881670993,1,993471563,Italy,2016-12-07,2016-12-10,2.0,,1.0,1.0,0,81.0,17
2655755,1,329362796,Australia,2017-05-18,2017-05-22,2.0,,29.0,2.0,0,1.0,15
845037075,1,457099268,United States,2017-09-02,2017-09-09,2.0,,2.0,2.0,0,29.0,0
532237010,1,515325091,Australia,2016-09-21,2016-09-21,2.0,1.0,16.0,2.0,0,65.0,17
610143123,0,531932242,Spain,2016-02-25,2016-02-25,1.0,,,,0,89.0,17
407829415,0,652284589,United States,2014-09-01,2014-09-01,,,,,0,1.0,0
593130631,1,466254010,Egypt,2014-02-20,2014-02-24,1.0,,34.0,2.0,0,63.0,16
448714213,1,266413136,Malaysia,2012-09-27,2012-10-04,3.0,,60.0,2.0,0,1.0,0
863269880,1,99800431,Chile,2015-09-01,2015-09-16,4.0,1.0,88.0,2.0,0,93.0,16
175855622,1,125265113,United States,2018-04-04,2018-04-05,2.0,,86.0,2.0,0,74.0,8
644571608,0,879196429,Jordan,2015-09-03,2015-09-10,2.0,,,,0,73.0,0
510839094,0,187373828,Spain,2017-07-22,2017-07-22,2.0,,,,0,89.0,17
171642379,1,237813962,Chile,2010-10-29,2010-11-06,2.0,,76.0,1.0,0,1.0,0
548411594,0,865872523,Jordan,2017-11-27,2017-12-03,2.0,,,,1,1.0,39
383411861,0,430427216,Brazil,2017-07-19,2017-07-26,2.0,,,,1,213.0,39
139121313,0,487390950,Austria,2015-02-20,2015-02-20,,,,,0,99.0,16
85555081,0,721497296,Egypt,2017-01-02,2017-01-06,1.0,,,,0,1.0,0
992443902,0,320692023,Italy,2015-03-02,2015-03-02,2.0,,,,0,81.0,17
611148769,1,936189442,Australia,2018-03-17,2018-03-18,1.0,,91.0,2.0,0,1.0,17
875442795,1,614417004,United States,2014-01-19,2014-01-26,1.0,,75.0,2.0,0,1.0,0
616171496,0,971206585,United States,2010-06-13,2010-06-13,,,,,0,1.0,8
878471659,0,927415545,United States,2017-07-17,2017-07-17,,,,,0,29.0,0
263137701,0,88986432,United Kingdom,2013-04-14,2013-04-18,,,,,0,29.0,17
206112791,0,301966063,United States,2015-04-04,2015-04-04,2.0,,,,0,29.0,0
863752039,1,767468416,United States,2011-06-01,2011-06-11,2.0,,54.0,2.0,0,29.0,17
925290794,0,652217671,Australia,2017-08-11,2017-08-19,2.0,,,,1,1.0,39
327875560,0,537797352,France,2018-02-03,2018-02-03,8.0,2.0,,,1,93.0,39
723053017,0,841864565,Italy,2015-12-31,2015-12-31,4.0,,,,0,77.0,17
126362327,0,940912149,Belgium,,,,,,,0,4.0,0
572979033,0,587676712,United States,2017-05-31,2017-05-31,2.0,,,,0,66.0,17
647187546,1,764084674,Australia,2015-10-15,2015-10-18,1.0,,25.0,2.0,0,1.0,0
39321581,0,793171843,China,2013-09-19,2013-09-27,1.0,,,,0,2.0,17
228622650,1,52621494,Uganda,2016-06-04,2016-06-08,2.0,,55.0,2.0,0,1.0,0
399671656,0,557534155,Ecuador,2017-09-25,2017-10-03,4.0,1.0,,,1,93.0,39
558079338,0,92026978,Brazil,2015-06-06,2015-06-06,2.0,,,,1,105.0,39
984527050,1,394492666,United States,2011-01-30,2011-01-31,2.0,,7.0,2.0,0,2.0,17
306675955,0,529172691,Italy,2013-06-10,2013-06-10,,,,,1,6.0,39
580978656,0,454746920,Colombia,2017-02-15,2017-02-15,0.0,,,,1,91.0,39
930852701,0,884246528,Brazil,2017-09-20,2017-10-20,2.0,,,,1,105.0,39
768940874,0,622669599,Brazil,2014-12-12,2014-12-12,,,,,0,93.0,8
543429526,0,862538582,United States,2013-04-16,2013-04-16,,,,,0,29.0,17
933100877,0,718418974,Cuba,2017-04-16,2017-04-20,2.0,,,,0,93.0,17
372776545,0,879285357,Germany,2013-09-22,2013-10-12,2.0,,,,0,7.0,0
233434311,0,828274717,Mexico,2016-11-09,2016-11-19,1.0,,,,0,93.0,8
535231950,1,470651819,Egypt,2016-07-17,2016-07-21,2.0,,98.0,3.0,0,1.0,8
721613860,0,175121353,United States,2013-07-07,2013-07-07,2.0,,,,0,1.0,8
383519263,0,190290251,Brazil,2017-12-22,2018-01-03,2.0,2.0,,,1,101.0,39
393154217,1,563810050,United States,2016-04-09,2016-04-17,4.0,,75.0,2.0,0,133.0,8
538977629,0,557669957,United States,2016-02-16,2016-02-16,,,,,0,1.0,0
267289774,1,9972942,United States,2015-09-21,2015-10-02,1.0,,45.0,2.0,0,1.0,15
101044798,0,9437521,India,2017-12-02,2017-12-02,1.0,,,,1,1.0,39
352000571,0,302160307,France,2016-12-07,2016-12-07,2.0,,,,0,185.0,16
93518902,0,118830320,Germany,2016-12-23,2016-12-30,2.0,,,,0,95.0,17
408972841,0,872158171,Germany,2017-10-20,2017-10-28,2.0,,,,1,97.0,39
560559399,1,547583069,Egypt,2016-09-28,2016-10-02,2.0,1.0,21.0,3.0,0,41.0,26
374810130,0,724393484,Mexico,2017-11-19,2017-11-27,2.0,,,,0,93.0,17
776014494,0,186955127,United States,2013-05-17,2013-05-17,,,,,0,1.0,8
555767676,0,639786696,Wallis and Futuna,2014-07-01,2014-07-01,2.0,,,,0,1.0,0
546867310,0,891240724,United States,2013-03-21,2013-03-21,2.0,2.0,,,0,29.0,17
483808628,1,210509065,Malaysia,2015-01-12,2015-01-12,2.0,,77.0,2.0,0,1.0,0
983076942,0,634571995,India,2016-07-04,2016-07-05,4.0,2.0,,,0,1.0,8
834357907,0,125356959,Bahamas,2016-03-10,2016-03-10,,,,,1,93.0,39
173278995,0,249429775,Egypt,,,,,,,0,1.0,0
54872674,0,561686293,Brazil,2017-06-10,2017-06-26,2.0,,,,1,105.0,39
646580854,1,903293937,United Kingdom,2015-04-03,2015-04-04,4.0,3.0,87.0,4.0,0,2.0,0
824576671,1,155004963,Australia,2012-06-22,2012-06-30,1.0,,61.0,2.0,0,29.0,17
486068609,0,222117264,Chile,2017-03-01,2017-03-06,2.0,,,,1,93.0,39
70306053,0,37878191,Switzerland,2010-10-23,2010-11-05,,,,,0,7.0,17
581225971,1,125152812,United Kingdom,2016-07-22,2016-07-30,2.0,,20.0,4.0,1,2.0,39
727118837,1,56026606,Argentina,2016-01-28,2016-02-02,2.0,1.0,85.0,2.0,0,1.0,0
974929299,0,787898055,United States,2014-04-11,2014-04-14,4.0,,,,0,1.0,8
31039724,1,228414233,United States,2012-12-13,2012-12-28,1.0,,23.0,2.0,0,1.0,0
804212551,0,184573917,Switzerland,2014-12-10,2014-12-10,,,,,0,29.0,0
151702628,0,614598214,United States,2014-06-02,2014-06-02,1.0,,,,0,29.0,8
724025819,0,326956655,Australia,2016-08-22,2016-08-25,2.0,,,,0,65.0,17
662206732,1,194230586,United States,2016-12-20,2016-12-22,2.0,,86.0,2.0,0,1.0,17
369761890,1,830244188,United States,2010-11-04,2010-11-04,4.0,,76.0,3.0,0,1.0,8
486983067,1,299008776,India,2016-12-20,2016-12-27,3.0,,45.0,2.0,0,133.0,8
361326571,0,45845184,Brazil,2016-12-17,2016-12-17,,,,,0,102.0,0
875325503,0,624620714,United States,2014-02-28,2014-02-28,1.0,,,,0,1.0,8
139364969,1,413071063,United States,2010-10-30,2010-11-08,1.0,,86.0,2.0,0,1.0,0
4799752,0,618476203,United States,2017-11-17,2017-11-28,1.0,,,,0,29.0,0
264032257,0,50496906,Egypt,2017-07-03,2017-07-08,3.0,1.0,,,0,1.0,0
570560826,1,341616972,United States,2015-01-01,2015-01-11,3.0,1.0,76.0,2.0,0,1.0,0
460548429,0,665281511,Pakistan,2016-12-13,2016-12-16,,,,,0,1.0,0
